Date,Open,High,Low,Close,Adj Close,Volume
12/7/2016,6779.799805,6902.200195,6779.799805,6902.200195,6902.200195,1161379200
12/8/2016,6902.200195,6937.5,6892.200195,6931.600098,6931.600098,1019417900
12/9/2016,6931.600098,6962.299805,6929.5,6954.200195,6954.200195,803052200
12/12/2016,6954.200195,6976.799805,6875.399902,6890.399902,6890.399902,917840600
12/13/2016,6890.399902,6978,6877.5,6968.600098,6968.600098,905452400
12/14/2016,6968.600098,6970.5,6942,6949.200195,6949.200195,971286400
12/15/2016,6949.200195,7010.5,6925.899902,6999,6999,1064458500
12/16/2016,6999,7038.399902,6990.399902,7011.600098,7011.600098,1113082800
12/19/2016,7011.600098,7025.700195,6986.399902,7017.200195,7017.200195,626061400
12/20/2016,7017.200195,7045.200195,6992.600098,7044,7044,721985200
12/21/2016,7044,7057,7025.700195,7041.399902,7041.399902,600551300
12/22/2016,7041.399902,7063.700195,7020.100098,7063.700195,7063.700195,468663000
12/23/2016,7063.700195,7071.100098,7054.600098,7068.200195,7068.200195,186159300
12/28/2016,7068.200195,7109.399902,7060.899902,7106.100098,7106.100098,470755300
12/29/2016,7106.100098,7120.299805,7074.5,7120.299805,7120.299805,383620400
12/30/2016,7120.299805,7142.799805,7087.5,7142.799805,7142.799805,316700000
1/3/2017,7142.799805,7205.5,7142.799805,7177.899902,7177.899902,795658400
1/4/2017,7177.899902,7189.700195,7168.799805,7189.700195,7189.700195,742050400
1/5/2017,7189.700195,7212,7172.799805,7195.299805,7195.299805,768721000
1/6/2017,7195.299805,7210.100098,7180.600098,7210.100098,7210.100098,694323700
1/9/2017,7210.100098,7243.799805,7207.399902,7237.799805,7237.799805,705536400
1/10/2017,7237.799805,7284.799805,7237.299805,7275.5,7275.5,933682800
1/11/2017,7275.5,7328.5,7257.200195,7290.5,7290.5,878535700
1/12/2017,7290.5,7302.299805,7263.399902,7292.399902,7292.399902,831909900
1/13/2017,7292.399902,7338.5,7292.399902,7337.799805,7337.799805,811899400
1/16/2017,7337.799805,7354.100098,7320.5,7327.100098,7327.100098,633737000
1/17/2017,7327.100098,7329.299805,7220.399902,7220.399902,7220.399902,879279000
1/18/2017,7220.399902,7260.5,7218.399902,7247.600098,7247.600098,795536000
1/19/2017,7247.600098,7249.600098,7191.700195,7208.399902,7208.399902,748413500
1/20/2017,7208.399902,7221,7193.700195,7198.399902,7198.399902,819057000
1/23/2017,7198.399902,7198.399902,7131.5,7151.200195,7151.200195,714162600
1/24/2017,7151.200195,7190.200195,7144.399902,7150.299805,7150.299805,1071108500
1/25/2017,7150.299805,7205.700195,7150.299805,7164.399902,7164.399902,989914700
1/26/2017,7164.399902,7184.799805,7151.299805,7161.5,7161.5,905662800
1/27/2017,7161.5,7184.700195,7150.799805,7184.5,7184.5,876491800
1/30/2017,7184.5,7184.700195,7105.700195,7118.5,7118.5,890006700
1/31/2017,7118.5,7162.5,7099.200195,7099.200195,7099.200195,959011000
2/1/2017,7099.200195,7170.200195,7099.200195,7107.700195,7107.700195,785299200
2/2/2017,7107.700195,7163.899902,7093.600098,7140.799805,7140.799805,880030800
2/3/2017,7140.799805,7202.399902,7133.600098,7188.299805,7188.299805,786535500
2/6/2017,7188.299805,7208.700195,7165.200195,7172.200195,7172.200195,614802900
2/7/2017,7172.200195,7227.200195,7159.600098,7186.200195,7186.200195,770251300
2/8/2017,7186.200195,7195.899902,7147.200195,7188.799805,7188.799805,935233800
2/9/2017,7188.799805,7238.700195,7183.100098,7229.5,7229.5,781741400
2/10/2017,7229.5,7274.799805,7229.5,7258.799805,7258.799805,875649700
2/13/2017,7258.799805,7298.5,7257.700195,7278.899902,7278.899902,645414300
2/14/2017,7278.899902,7292.700195,7251.799805,7268.600098,7268.600098,756312200
2/15/2017,7268.600098,7313.399902,7268.600098,7302.399902,7302.399902,716447200
2/16/2017,7302.399902,7302.399902,7260.700195,7277.899902,7277.899902,684054500
2/17/2017,7277.899902,7307.100098,7253.200195,7300,7300,801785200
2/20/2017,7300,7329.600098,7283.299805,7299.899902,7299.899902,635938500
2/21/2017,7299.899902,7319,7267.5,7274.799805,7274.799805,896954200
2/22/2017,7274.799805,7314.299805,7274.700195,7302.299805,7302.299805,1146291800
2/23/2017,7302.299805,7310.100098,7262.899902,7271.399902,7271.399902,1065322800
2/24/2017,7271.399902,7271.899902,7192.5,7243.700195,7243.700195,855350300
2/27/2017,7243.700195,7285.200195,7239.700195,7253,7253,831112100
2/28/2017,7253,7284.200195,7246.600098,7263.399902,7263.399902,981918400
3/1/2017,7263.399902,7383.100098,7263.399902,7382.899902,7382.899902,1035866400
3/2/2017,7382.899902,7394.600098,7372.700195,7382.399902,7382.399902,927106800
3/3/2017,7382.399902,7382.399902,7353.600098,7374.299805,7374.299805,850603100
3/6/2017,7374.299805,7374.299805,7338.899902,7350.100098,7350.100098,738066600
3/7/2017,7350.100098,7363.700195,7335.299805,7339,7339,844760300
3/8/2017,7339,7354.5,7315.899902,7334.600098,7334.600098,866234700
3/9/2017,7334.600098,7336.299805,7263.600098,7315,7315,1045803400
3/10/2017,7315,7373,7315,7343.100098,7343.100098,919722100
3/13/2017,7343.100098,7377.399902,7342,7367.100098,7367.100098,687295500
3/14/2017,7367.100098,7386.200195,7339.299805,7357.899902,7357.899902,842511400
3/15/2017,7357.899902,7383.299805,7357.600098,7368.600098,7368.600098,833084500
3/16/2017,7368.600098,7444.600098,7368.600098,7416,7416,1082219200
3/17/2017,7416,7447,7402.600098,7425,7425,1516668800
3/20/2017,7425,7433.700195,7400,7429.799805,7429.799805,611042100
3/21/2017,7429.799805,7440.899902,7360.700195,7378.299805,7378.299805,846963600
3/22/2017,7378.299805,7378.399902,7301.799805,7324.700195,7324.700195,904591800
3/23/2017,7324.700195,7346.399902,7307.700195,7340.700195,7340.700195,786539600
3/24/2017,7340.700195,7351.600098,7322.899902,7336.799805,7336.799805,633190500
3/27/2017,7336.799805,7336.799805,7255.799805,7293.5,7293.5,779235000
3/28/2017,7293.5,7349.600098,7285.799805,7343.399902,7343.399902,791143500
3/29/2017,7343.399902,7373.700195,7313.899902,7373.700195,7373.700195,779343400
3/30/2017,7373.700195,7384.799805,7340.299805,7369.5,7369.5,760967600
3/31/2017,7369.5,7369.600098,7322.899902,7322.899902,7322.899902,957012600
4/3/2017,7322.899902,7350.299805,7280.799805,7282.700195,7282.700195,746218600
4/4/2017,7282.700195,7324.600098,7282.700195,7321.799805,7321.799805,786153000
4/5/2017,7321.799805,7362.600098,7321.799805,7331.700195,7331.700195,749886800
4/6/2017,7331.700195,7331.700195,7258.100098,7303.200195,7303.200195,887193100
4/7/2017,7303.200195,7349.399902,7284.700195,7349.399902,7349.399902,780587700
4/10/2017,7349.399902,7359.299805,7337,7348.899902,7348.899902,668786200
4/11/2017,7348.899902,7406.399902,7332.600098,7365.5,7365.5,796050600
4/12/2017,7365.5,7402.399902,7348.799805,7349,7349,888411200
4/13/2017,7349,7349,7298.899902,7327.600098,7327.600098,715928200
4/18/2017,7327.600098,7327.600098,7147.5,7147.5,7147.5,1039110900
4/19/2017,7147.5,7151.200195,7114.399902,7114.399902,7114.399902,1018754400
4/20/2017,7114.399902,7127.600098,7096.799805,7118.5,7118.5,830708700
4/21/2017,7118.5,7134.5,7104.200195,7114.600098,7114.600098,896918700
4/24/2017,7114.600098,7273.899902,7114.600098,7264.700195,7264.700195,1027266000
4/25/2017,7264.700195,7290.799805,7258.700195,7275.600098,7275.600098,835369300
4/26/2017,7275.600098,7302.600098,7262.299805,7288.700195,7288.700195,860455200
4/27/2017,7288.700195,7289.399902,7224.399902,7237.200195,7237.200195,1094741200
4/28/2017,7237.200195,7243.299805,7197.299805,7203.899902,7203.899902,1148718800
5/2/2017,7203.899902,7254.299805,7203.899902,7250.100098,7250.100098,910924000
5/3/2017,7250.100098,7250.100098,7218.600098,7234.5,7234.5,766336200
5/4/2017,7234.5,7280.700195,7226.100098,7248.100098,7248.100098,918713600
5/5/2017,7248.100098,7297.399902,7222.799805,7297.399902,7297.399902,881277700
5/8/2017,7297.399902,7322.299805,7285.799805,7300.899902,7300.899902,716672700
5/9/2017,7300.899902,7359.600098,7300.899902,7342.200195,7342.200195,707206200
5/10/2017,7342.200195,7398.600098,7331.299805,7385.200195,7385.200195,822815300
5/11/2017,7385.200195,7396.200195,7369.200195,7386.600098,7386.600098,956757900
5/12/2017,7386.600098,7435.399902,7381.700195,7435.399902,7435.399902,852716600
5/15/2017,7435.399902,7460.200195,7434.200195,7454.399902,7454.399902,831966500
5/16/2017,7454.399902,7533.700195,7452.399902,7522,7522,1010009800
5/17/2017,7522,7533,7478.899902,7503.5,7503.5,989995900
5/18/2017,7503.5,7503.700195,7389.299805,7436.399902,7436.399902,981827100
5/19/2017,7436.399902,7480.299805,7436.399902,7470.700195,7470.700195,820231400
5/22/2017,7470.700195,7518.100098,7470.700195,7496.299805,7496.299805,672758000
5/23/2017,7496.299805,7521.899902,7485.299805,7485.299805,7485.299805,678940100
5/24/2017,7485.299805,7519.600098,7475.100098,7514.899902,7514.899902,823078300
5/25/2017,7514.899902,7529.700195,7497.100098,7517.700195,7517.700195,620554600
5/26/2017,7517.700195,7554.200195,7514.399902,7547.600098,7547.600098,773534000
5/30/2017,7547.600098,7547.700195,7497.100098,7526.5,7526.5,737736400
5/31/2017,7526.5,7586.5,7519.700195,7520,7520,1864745500
6/1/2017,7520,7558.600098,7518.299805,7543.799805,7543.799805,859764100
6/2/2017,7543.799805,7599,7540,7547.600098,7547.600098,799553200
6/5/2017,7547.600098,7562,7519.100098,7525.799805,7525.799805,606693000
6/6/2017,7525.799805,7527.600098,7502.799805,7525,7525,842102100
6/7/2017,7525,7555.600098,7476.299805,7478.600098,7478.600098,874514700
6/8/2017,7478.600098,7489.700195,7450,7450,7450,867765500
6/9/2017,7450,7545.100098,7449.700195,7527.299805,7527.299805,1079740000
6/12/2017,7527.299805,7540.5,7483.600098,7511.899902,7511.899902,691742100
6/13/2017,7511.899902,7540.100098,7491.899902,7500.399902,7500.399902,759155200
6/14/2017,7500.399902,7545.100098,7474.399902,7474.399902,7474.399902,943048700
6/15/2017,7474.399902,7474.5,7377.899902,7419.399902,7419.399902,985057200
6/16/2017,7419.399902,7479,7419.399902,7463.5,7463.5,1889237700
6/19/2017,7463.5,7537.799805,7463.5,7523.799805,7523.799805,551165300
6/20/2017,7523.799805,7561.100098,7472.700195,7472.700195,7472.700195,1005340300
6/21/2017,7472.700195,7477.200195,7417.5,7447.799805,7447.799805,843652400
6/22/2017,7447.799805,7448.5,7398.799805,7439.299805,7439.299805,789287000
6/23/2017,7439.299805,7441.799805,7396.799805,7424.100098,7424.100098,608960600
6/26/2017,7424.100098,7481,7424.100098,7446.799805,7446.799805,702710000
6/27/2017,7446.799805,7451.700195,7411.399902,7434.399902,7434.399902,704817400
6/28/2017,7434.399902,7445.299805,7381.399902,7387.799805,7387.799805,833666400
6/29/2017,7387.799805,7452,7341.799805,7350.299805,7350.299805,930392000
6/30/2017,7350.299805,7377.399902,7302.700195,7312.700195,7312.700195,978353300
7/3/2017,7312.700195,7386.100098,7312.299805,7377.100098,7377.100098,704804300
7/4/2017,7377.100098,7383.5,7336.799805,7357.200195,7357.200195,597565700
7/5/2017,7357.200195,7386.899902,7347.5,7367.600098,7367.600098,924489500
7/6/2017,7367.600098,7373.899902,7303.5,7337.299805,7337.299805,767506100
7/7/2017,7337.299805,7359.5,7314.700195,7350.899902,7350.899902,670643200
7/10/2017,7350.899902,7388,7344.299805,7370,7370,597132300
7/11/2017,7370,7386.899902,7304.799805,7329.799805,7329.799805,662989700
7/12/2017,7329.799805,7439.100098,7329.799805,7416.899902,7416.899902,796874200
7/13/2017,7416.899902,7428.200195,7403.799805,7413.399902,7413.399902,941748000
7/14/2017,7413.399902,7419.799805,7363.799805,7378.399902,7378.399902,827118400
7/17/2017,7378.399902,7426.399902,7378.299805,7404.100098,7404.100098,595711600
7/18/2017,7404.100098,7418.5,7357.799805,7390.200195,7390.200195,615471900
7/19/2017,7390.200195,7442.799805,7379.299805,7430.899902,7430.899902,640610900
7/20/2017,7430.899902,7502.700195,7430.899902,7487.899902,7487.899902,706242700
7/21/2017,7487.899902,7515.100098,7433.899902,7452.899902,7452.899902,701091300
7/24/2017,7452.899902,7453.200195,7357.5,7377.700195,7377.700195,0
7/25/2017,7377.700195,7453.700195,7377.700195,7434.799805,7434.799805,774939600
7/26/2017,7434.799805,7487.100098,7434.700195,7452.299805,7452.299805,751804200
7/27/2017,7452.299805,7461.899902,7410.899902,7443,7443,982531200
7/28/2017,7443,7443,7339.399902,7368.399902,7368.399902,798028700
7/31/2017,7368.399902,7425.5,7367.899902,7372,7372,898503100
8/1/2017,7372,7440.100098,7372,7423.700195,7423.700195,718389600
8/2/2017,7423.700195,7434.700195,7388.899902,7411.399902,7411.399902,709413000
8/3/2017,7411.399902,7484.5,7384.200195,7474.799805,7474.799805,795756800
8/4/2017,7474.799805,7519.100098,7465.100098,7511.700195,7511.700195,753461700
8/7/2017,7511.700195,7533.700195,7511.700195,7531.899902,7531.899902,613223700
8/8/2017,7531.899902,7551.899902,7518.5,7542.700195,7542.700195,597542000
8/9/2017,7542.700195,7542.700195,7475.799805,7498.100098,7498.100098,779812300
8/10/2017,7498.100098,7498.100098,7376.700195,7389.899902,7389.899902,713176100
8/11/2017,7389.899902,7390,7296.5,7310,7310,744594900
8/14/2017,7310,7377.700195,7310,7353.899902,7353.899902,536696000
8/15/2017,7353.899902,7399.399902,7353.899902,7383.899902,7383.899902,495314400
8/16/2017,7383.899902,7445,7383.899902,7433,7433,568676900
8/17/2017,7433,7433.700195,7382.200195,7387.899902,7387.899902,576511200
8/18/2017,7387.899902,7387.899902,7302.5,7324,7324,719309100
8/21/2017,7324,7332,7296.799805,7318.899902,7318.899902,536324300
8/22/2017,7318.899902,7387.600098,7318.899902,7381.700195,7381.700195,656086900
8/23/2017,7381.700195,7394.5,7360.299805,7382.700195,7382.700195,593602900
8/24/2017,7382.700195,7437.899902,7382.200195,7407.100098,7407.100098,734674100
8/25/2017,7407.100098,7439.5,7401.5,7401.5,7401.5,498099600
8/29/2017,7401.5,7401.600098,7289.200195,7337.399902,7337.399902,734574500
8/30/2017,7337.399902,7381.299805,7337.399902,7365.299805,7365.299805,666133700
8/31/2017,7365.299805,7443.700195,7365,7430.600098,7430.600098,761338600
9/1/2017,7430.600098,7460.5,7430.100098,7438.5,7438.5,536515100
9/4/2017,7438.5,7438.5,7404.100098,7411.5,7411.5,389133300
9/5/2017,7411.5,7437.5,7369.600098,7372.899902,7372.899902,541337100
9/6/2017,7372.899902,7372.899902,7322.399902,7354.100098,7354.100098,676234700
9/7/2017,7354.100098,7412.700195,7348.399902,7397,7397,643758300
9/8/2017,7397,7397,7358.399902,7377.600098,7377.600098,600535800
9/11/2017,7377.600098,7434.100098,7377.600098,7413.600098,7413.600098,614926800
9/12/2017,7413.600098,7435.799805,7387,7400.700195,7400.700195,745693800
9/13/2017,7400.700195,7401.299805,7336.200195,7379.700195,7379.700195,844049500
9/14/2017,7379.700195,7390.700195,7287.700195,7295.399902,7295.399902,1221676900
9/15/2017,7295.399902,7295.399902,7196.600098,7215.5,7215.5,1416161300
9/18/2017,7215.5,7257.5,7215.5,7253.299805,7253.299805,712298700
9/19/2017,7253.299805,7285.700195,7243.600098,7275.299805,7275.299805,773526900
9/20/2017,7275.299805,7289.899902,7249.600098,7272,7272,770407100
9/21/2017,7272,7289.200195,7260.100098,7263.899902,7263.899902,786845200
9/22/2017,7263.899902,7320.299805,7242.200195,7310.600098,7310.600098,625557800
9/25/2017,7310.600098,7312.5,7272.5,7301.299805,7301.299805,584594700
9/26/2017,7301.299805,7311.799805,7273.299805,7285.700195,7285.700195,686442500
9/27/2017,7285.700195,7327.5,7285.700195,7313.5,7313.5,832249800
9/28/2017,7313.5,7323.299805,7289.799805,7322.799805,7322.799805,725911000
9/29/2017,7322.799805,7382.700195,7321.600098,7372.799805,7372.799805,728387400
10/2/2017,7372.799805,7438.799805,7372.700195,7438.799805,7438.799805,864401100
10/3/2017,7438.799805,7469.799805,7426.700195,7468.100098,7468.100098,697184200
10/4/2017,7468.100098,7476.299805,7456.600098,7467.600098,7467.600098,916914900
10/5/2017,7467.600098,7508,7464.399902,7508,7508,756132200
10/6/2017,7508,7527.700195,7508,7522.899902,7522.899902,673882500
10/9/2017,7522.899902,7523.700195,7493.700195,7507.899902,7507.899902,675841500
10/10/2017,7507.899902,7543.899902,7504.600098,7538.299805,7538.299805,797063500
10/11/2017,7538.299805,7550.200195,7519.600098,7533.799805,7533.799805,1212434400
10/12/2017,7533.799805,7565.100098,7526.299805,7556.200195,7556.200195,701114100
10/13/2017,7556.200195,7556.200195,7521.100098,7535.399902,7535.399902,666480800
10/16/2017,7535.399902,7557,7526.700195,7527,7527,715914400
10/17/2017,7527,7550.399902,7506.299805,7516.200195,7516.200195,1003303400
10/18/2017,7516.200195,7555.200195,7516.200195,7542.899902,7542.899902,626374800
10/19/2017,7542.899902,7542.899902,7485.399902,7523,7523,806162200
10/20/2017,7523,7560,7517.100098,7523.200195,7523.200195,732296700
10/23/2017,7523.200195,7542,7511.799805,7524.5,7524.5,548853900
10/24/2017,7524.5,7535.200195,7508.5,7526.5,7526.5,657035000
10/25/2017,7526.5,7528.5,7437.399902,7447.200195,7447.200195,894719200
10/26/2017,7447.200195,7488.299805,7440.100098,7486.5,7486.5,988569400
10/27/2017,7486.5,7520.799805,7485.200195,7505,7505,844552500
10/30/2017,7505,7507,7478.399902,7487.799805,7487.799805,727471900
10/31/2017,7487.799805,7516.899902,7484,7493.100098,7493.100098,708732700
11/1/2017,7493.100098,7532.399902,7488,7488,7488,1172721000
11/2/2017,7488,7562.299805,7478.899902,7555.299805,7555.299805,1002706700
11/3/2017,7555.299805,7581,7541.899902,7560.399902,7560.399902,652248400
11/6/2017,7560.399902,7572.899902,7544.200195,7562.299805,7562.299805,615052400
11/7/2017,7562.299805,7582.899902,7507.799805,7513.100098,7513.100098,731355900
11/8/2017,7513.100098,7534.5,7504.799805,7529.700195,7529.700195,784072500
11/9/2017,7529.700195,7532.200195,7476.899902,7484.100098,7484.100098,834887900
11/10/2017,7484.100098,7500.299805,7421.700195,7433,7433,673856600
11/13/2017,7433,7469.299805,7403,7415.200195,7415.200195,745139300
11/14/2017,7415.200195,7436.600098,7396.899902,7414.399902,7414.399902,1141147200
11/15/2017,7414.399902,7415.100098,7357.100098,7372.600098,7372.600098,891890700
11/16/2017,7372.600098,7393.299805,7368.100098,7386.899902,7386.899902,898881100
11/17/2017,7386.899902,7406.5,7356.200195,7380.700195,7380.700195,710733600
11/20/2017,7380.700195,7397.399902,7350.399902,7389.5,7389.5,716131100
11/21/2017,7389.5,7422.200195,7367.899902,7411.299805,7411.299805,730690300
11/22/2017,7411.299805,7460.899902,7410.399902,7419,7419,834065800
11/23/2017,7419,7422.700195,7373.299805,7417.200195,7417.200195,560163700
11/24/2017,7417.200195,7425.200195,7389.5,7409.600098,7409.600098,545037100
11/27/2017,7409.600098,7438.399902,7383.899902,7383.899902,7383.899902,636742900
11/28/2017,7383.899902,7469.600098,7374,7460.700195,7460.700195,917737600
11/29/2017,7460.700195,7460.700195,7386.700195,7393.600098,7393.600098,1085338600
11/30/2017,7393.600098,7416.299805,7326.700195,7326.700195,7326.700195,1338402400
12/1/2017,7326.700195,7355.399902,7288.700195,7300.5,7300.5,839825500
12/4/2017,7300.5,7369.700195,7300.5,7339,7339,745259400
12/5/2017,7339,7373.899902,7326.600098,7327.5,7327.5,881831300
12/6/2017,7327.5,7369.700195,7289.399902,7348,7348,672957500
12/7/2017,7348,7371.700195,7314.600098,7320.799805,7320.799805,803178700
12/8/2017,7320.799805,7412.200195,7314.200195,7394,7394,1004623500
12/11/2017,7394,7458.399902,7393.600098,7453.5,7453.5,906705100
12/12/2017,7453.5,7501.5,7448.299805,7500.399902,7500.399902,991599100
12/13/2017,7500.399902,7510.799805,7492.600098,7496.5,7496.5,998682800
12/14/2017,7496.5,7496.700195,7448.100098,7448.100098,7448.100098,948434600
12/15/2017,7448.100098,7490.600098,7433.799805,7490.600098,7490.600098,1182118000
12/18/2017,7490.600098,7544.299805,7490.600098,7537,7537,568259400
12/19/2017,7537,7563.5,7534.100098,7544.100098,7544.100098,675779500
12/20/2017,7544.100098,7550.600098,7511.5,7525.200195,7525.200195,659315600
12/21/2017,7525.200195,7609.700195,7517.899902,7604,7604,621347000
12/22/2017,7604,7614.399902,7585.5,7592.700195,7592.700195,243831300
12/27/2017,7592.700195,7632.700195,7586.399902,7620.700195,7620.700195,458380900
12/28/2017,7620.700195,7633.600098,7609.799805,7622.899902,7622.899902,311875400
12/29/2017,7622.899902,7697.600098,7620,7687.799805,7687.799805,289238900
1/2/2018,7687.799805,7691.299805,7624.100098,7648.100098,7648.100098,576251800
1/3/2018,7648.100098,7689.899902,7640.5,7671.100098,7671.100098,571662800
1/4/2018,7671.100098,7702.5,7671.100098,7695.899902,7695.899902,705864000
1/5/2018,7695.899902,7727.700195,7689.799805,7724.200195,7724.200195,636035700
1/8/2018,7724.200195,7733.399902,7691.799805,7696.5,7696.5,635135400
1/9/2018,7696.5,7733.100098,7696.5,7731,7731,709674500
1/10/2018,7731,7756.100098,7716.200195,7748.5,7748.5,861758600
1/11/2018,7748.5,7769,7734.600098,7762.899902,7762.899902,982791800
1/12/2018,7762.899902,7792.600098,7752.600098,7778.600098,7778.600098,1133867000
1/15/2018,7778.600098,7783.600098,7763.399902,7769.100098,7769.100098,551904700
1/16/2018,7769.100098,7791.799805,7740.600098,7755.899902,7755.899902,824367900
1/17/2018,7755.899902,7755.899902,7711.100098,7725.399902,7725.399902,822508200
1/18/2018,7725.399902,7739.5,7683.700195,7701,7701,765527900
1/19/2018,7701,7731.799805,7694.700195,7730.799805,7730.799805,795594100
1/22/2018,7730.799805,7739.399902,7703.700195,7715.399902,7715.399902,730171300
1/23/2018,7715.399902,7745.200195,7710,7731.799805,7731.799805,742420200
1/24/2018,7731.799805,7732,7643.399902,7643.399902,7643.399902,746643300
1/25/2018,7643.399902,7662.399902,7608.5,7615.799805,7615.799805,713251600
1/26/2018,7615.799805,7667.399902,7615.799805,7665.5,7665.5,713831300
1/29/2018,7665.5,7689.200195,7663.899902,7671.5,7671.5,612924000
1/30/2018,7671.5,7671.700195,7587.100098,7588,7588,798999000
1/31/2018,7588,7599,7521.799805,7533.600098,7533.600098,880751700
2/1/2018,7533.600098,7554.700195,7476.5,7490.399902,7490.399902,872509100
2/2/2018,7490.399902,7494.799805,7432.299805,7443.399902,7443.399902,871574000
2/5/2018,7443.399902,7443.399902,7334.799805,7335,7335,888994600
2/6/2018,7335,7335,7079.399902,7141.399902,7141.399902,1354591000
2/7/2018,7141.399902,7311.5,7141.399902,7279.399902,7279.399902,1027400300
2/8/2018,7279.399902,7279.399902,7161.299805,7170.700195,7170.700195,973611300
2/9/2018,7170.700195,7170.700195,7073,7092.399902,7092.399902,927291900
2/12/2018,7092.399902,7199.899902,7092.399902,7177.100098,7177.100098,718740600
2/13/2018,7177.100098,7203,7165.799805,7168,7168,718988800
2/14/2018,7168,7243.200195,7145.700195,7214,7214,940537000
2/15/2018,7214,7268,7206.700195,7234.799805,7234.799805,747830200
2/16/2018,7234.799805,7308,7234.799805,7294.700195,7294.700195,651756200
2/19/2018,7294.700195,7306.200195,7240,7247.700195,7247.700195,511199000
2/20/2018,7247.700195,7264.799805,7202.100098,7246.799805,7246.799805,679057900
2/21/2018,7246.799805,7291.799805,7220.600098,7281.600098,7281.600098,902872700
2/22/2018,7281.600098,7281.600098,7187.799805,7252.399902,7252.399902,926221400
2/23/2018,7252.399902,7262.100098,7220.799805,7244.399902,7244.399902,674864300
2/26/2018,7244.399902,7313,7244.299805,7289.600098,7289.600098,585774600
2/27/2018,7289.600098,7326,7272.899902,7282.5,7282.5,718147000
2/28/2018,7282.5,7293.399902,7231.899902,7231.899902,7231.899902,919954800
3/1/2018,7231.899902,7231.899902,7153.399902,7175.600098,7175.600098,859756500
3/2/2018,7175.600098,7175.600098,7063.399902,7069.899902,7069.899902,910442200
3/5/2018,7069.899902,7119.200195,7062.100098,7116,7116,941867700
3/6/2018,7116,7197.799805,7115.600098,7146.799805,7146.799805,786141900
3/7/2018,7146.799805,7180.700195,7109.600098,7157.799805,7157.799805,862383600
3/8/2018,7157.799805,7212.100098,7145.700195,7203.200195,7203.200195,712676800
3/9/2018,7203.200195,7225.299805,7189.700195,7224.5,7224.5,651119000
3/12/2018,7224.5,7254.899902,7198.200195,7214.799805,7214.799805,613077900
3/13/2018,7214.799805,7224.100098,7125.600098,7138.799805,7138.799805,766738500
3/14/2018,7138.799805,7176.5,7122.799805,7132.700195,7132.700195,752181500
3/15/2018,7132.700195,7162.600098,7127.100098,7139.799805,7139.799805,808062300
3/16/2018,7139.799805,7187.299805,7131.299805,7164.100098,7164.100098,1380663300
3/19/2018,7164.100098,7164.200195,7034.899902,7042.899902,7042.899902,728214400
3/20/2018,7042.899902,7081.5,7042.600098,7061.299805,7061.299805,742142200
3/21/2018,7061.299805,7065.700195,7016.799805,7039,7039,762202300
3/22/2018,7039,7039,6914.5,6952.600098,6952.600098,861231600
3/23/2018,6952.600098,6952.799805,6877,6921.899902,6921.899902,879273700
3/26/2018,6921.899902,6958.5,6866.899902,6888.700195,6888.700195,765318100
3/27/2018,6888.700195,7042.399902,6888.700195,7000.100098,7000.100098,690975500
3/28/2018,7000.100098,7044.700195,6923.299805,7044.700195,7044.700195,763193100
3/29/2018,7044.700195,7109.899902,7042.700195,7056.600098,7056.600098,876227900
4/3/2018,7056.600098,7065,6996.799805,7030.5,7030.5,790532700
4/4/2018,7030.5,7046.299805,6971.799805,7034,7034,794337900
4/5/2018,7034,7199.5,7034,7199.5,7199.5,794899100
4/6/2018,7199.5,7214,7163.100098,7183.600098,7183.600098,656250500
4/9/2018,7183.600098,7209.700195,7145.600098,7194.799805,7194.799805,671088200
4/10/2018,7194.799805,7266.799805,7194.799805,7266.799805,7266.799805,755081700
4/11/2018,7266.799805,7270.299805,7243.299805,7257.100098,7257.100098,766200800
4/12/2018,7257.100098,7266.600098,7240.799805,7258.299805,7258.299805,666773400
4/13/2018,7258.299805,7275,7249.100098,7264.600098,7264.600098,662868400
4/16/2018,7264.600098,7265.799805,7195.5,7198.200195,7198.200195,862881700
4/17/2018,7198.200195,7240.399902,7189.899902,7226.100098,7226.100098,714046100
4/18/2018,7226.100098,7325.600098,7226.100098,7317.299805,7317.299805,877056200
4/19/2018,7317.299805,7340.700195,7309.399902,7328.899902,7328.899902,788416300
4/20/2018,7328.899902,7368.200195,7323.299805,7368.200195,7368.200195,769512800
4/23/2018,7368.200195,7404.100098,7359.700195,7398.899902,7398.899902,777571800
4/24/2018,7398.899902,7439.600098,7397.299805,7425.399902,7425.399902,836399400
4/25/2018,7425.399902,7427.100098,7334.600098,7379.299805,7379.299805,879795200
4/26/2018,7379.299805,7421.399902,7355,7421.399902,7421.399902,814899700
4/27/2018,7421.399902,7507.100098,7421.299805,7502.200195,7502.200195,750485000
4/30/2018,7502.200195,7546.200195,7497.100098,7509.299805,7509.299805,991178200
5/1/2018,7509.299805,7549.100098,7506.600098,7520.399902,7520.399902,567569600
5/2/2018,7520.399902,7573,7519.600098,7543.200195,7543.200195,829699300
5/3/2018,7543.200195,7555.200195,7492.399902,7502.700195,7502.700195,723643100
5/4/2018,7502.700195,7570.200195,7502.700195,7567.100098,7567.100098,880646600
5/8/2018,7567.100098,7598.5,7550.399902,7565.799805,7565.799805,876829900
5/9/2018,7565.799805,7662.5,7565.799805,7662.5,7662.5,891351200
5/10/2018,7662.5,7706.899902,7631.600098,7701,7701,878774100
